idx,umap_x,umap_y,cluster,scaffold
0,8.066677,5.7676773,0,c1ccc(COC2CCCC(COC3CCCCO3)O2)cc1
1,11.183737,-0.07857184,0,O=C(Nc1ccccc1)c1ccoc1
2,9.136067,4.8905864,0,acyclic_CC(C)=CCCC(C)=CC=O
3,9.648026,-3.4193094,0,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21
4,8.332751,0.28000668,0,c1ccsc1
5,9.948768,-2.0513866,0,c1ccc2scnc2c1
6,6.146837,-2.0953043,0,c1ccc(-c2ccccc2)cc1
7,4.8996263,2.6370149,0,c1ccc2c(c1)CCC1C2CCC2CCCC21
8,7.3424044,2.935147,0,C1=CC2CC1C1C3CC(C4OC34)C21
9,8.743063,0.7770013,0,O=C1c2ccc3c(c2OC2COc4ccccc4C12)CCO3
10,6.2613397,1.7381072,0,O=C1CCCN1
11,6.424618,-2.3701713,0,c1ccc2ccccc2c1
12,9.538514,5.5590715,0,acyclic_C=CCCC
13,5.370899,0.60330176,0,O=C1NCNC(=O)C1c1ccccc1
14,10.519252,8.788818,0,acyclic_CCCCCCCCCCCCCC
15,11.267329,5.3263297,0,acyclic_CC(C)Cl
16,10.987528,6.1329794,0,acyclic_CCC(C)CO
17,10.350196,-1.1413248,0,c1ccccc1
18,9.732512,2.3244598,0,c1cncnc1
19,11.437884,7.097371,1,acyclic_CCCCCCCCCC(C)O
20,5.2265477,-2.3626063,0,c1ccc(-c2ccccc2)cc1
21,6.1359234,1.7969079,0,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2
22,9.891494,2.4972045,0,acyclic_CCOP(=S)(OCC)SCSCC
23,11.4573145,0.33989757,0,c1ccccc1
24,14.524342,1.4851072,2,c1ccccc1
25,12.348235,8.147627,1,acyclic_CCCCCCCO
26,7.0504327,0.835284,0,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
27,4.880098,0.99723625,0,O=C1CC(=O)NC(=O)N1
28,6.0898995,-2.9076385,0,C=C(c1ccccc1)c1ccccc1
29,11.855399,3.1164954,0,acyclic_CCCCCCCC(=O)OC
30,9.579508,-0.55480176,0,c1ccccc1
31,9.907421,2.6026275,0,acyclic_CCOP(=S)(OCC)SCSC(C)(C)C
32,11.074025,0.7472159,0,O=C(Nc1ccccc1)Oc1ccccc1
33,8.275088,3.7248602,0,acyclic_C=C(Cl)Cl
34,8.498329,-2.0829797,0,c1ccc2c(c1)Cc1ccccc1-2
35,10.394826,8.423383,0,acyclic_CCCCC=O
36,10.440586,-1.121399,0,c1ccc(Nc2ccccc2)cc1
37,10.690657,0.4814492,0,c1ccccc1
38,9.891739,2.7301314,0,C1CCNCC1
39,10.493176,8.690794,0,acyclic_CCCCCCCI
40,6.402324,-2.256419,0,c1ccc(-c2ccccc2)cc1
41,8.921151,4.849851,0,acyclic_C=CCCCO
42,5.5847716,1.3382617,0,O=C1NC(=O)C2(CCC2)C(=O)N1
43,5.955358,3.007915,0,C1CCCCC1
44,10.987151,4.987692,0,acyclic_CC(C)OC=O
45,11.427951,7.0831127,1,acyclic_CCCCCC(C)O
46,11.457615,0.17412946,0,c1ccccc1
47,9.452944,-1.5827267,0,O=c1cccnn1-c1ccccc1
48,14.501551,0.70042187,2,C1=CC(c2ccccc2)C=CN1
49,8.087673,-1.5071507,0,c1ccc2ncccc2c1
50,10.92742,8.768607,0,acyclic_C#CCCCCCC
51,5.2278028,1.0540936,0,O=C1NC(=O)C(C2=CCCCC2)C(=O)N1
52,9.619705,-3.4276533,0,c1ccc2c(c1)ccc1c3ccccc3ccc21
53,6.3834624,1.2399188,0,O=c1cc[nH]c(=O)[nH]1
54,6.214855,-1.932127,0,c1ccc(-c2ccccc2)cc1
55,8.530881,-1.7595695,0,c1ccccc1
56,11.288466,5.5496697,0,acyclic_CC(C)CCC(C)(C)C
57,8.582047,-2.1926963,0,c1ccc2ccccc2c1
58,8.925124,-3.2739549,0,c1ccc2c(c1)ccc1c3ccccc3ccc21
59,10.808741,3.4880702,0,acyclic_CCCC(C)=O
60,6.159985,-1.3909844,0,c1ccc(-c2ccccc2)cc1
61,10.913804,3.2196045,0,acyclic_CCCOC(=O)CC
62,3.114035,3.6460302,3,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
63,8.900771,-0.53346163,0,c1ccccc1
64,14.161916,0.64268935,2,O=C(Cn1ccnc1)NCc1ccccc1
65,6.1367755,-2.7509978,0,O=C1C=C(C2CCC(c3ccccc3)CC2)C(=O)c2ccccc21
66,10.033211,7.025301,0,c1ncncn1
67,7.9829564,0.40272173,0,c1cnccn1
68,10.511016,3.30098,0,acyclic_CCC(Br)(CC)C(=O)NC(N)=O
69,6.5367637,-2.2276132,0,c1ccc(-c2ccccc2)cc1
70,14.66696,0.95894074,2,O=C1CN(N=Cc2ccco2)C(=O)N1
71,14.2995615,0.7101089,2,c1ccc(Oc2ccccc2)cc1
72,5.769759,2.4762027,0,O=C1CC2CCC1C2
73,5.304237,0.6263237,0,O=C1NC(=O)C(c2ccccc2)C(=O)N1
74,11.675875,3.0487487,0,acyclic_CCCCC(=O)OCC
75,10.565052,4.1438622,0,acyclic_CC(=O)OCCC(C)C
76,11.8123865,1.9377817,0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
77,5.4007134,-2.409675,0,c1ccc(-c2ccccc2)cc1
78,9.090456,6.0297966,0,acyclic_CCCBr
79,5.181101,-2.1484106,0,c1ccc(C2(Cn3cncn3)OCCO2)cc1
80,9.998464,2.856905,0,acyclic_COP(=S)(OC)SCC(=O)N(C)C=
81,7.883744,-0.068152346,0,c1cnc2ncncc2n1
82,8.655013,3.7055652,0,acyclic_NC(N)=S
83,8.109053,-1.5016181,0,c1ccccc1
84,10.6150055,-0.9151923,0,c1ccccc1
85,7.724621,3.6001425,0,acyclic_ClC(Cl)(Cl)C(Cl)(Cl)Cl
86,12.094414,-1.0167408,4,O=C(Cc1ccccc1)OCc1cccc(Oc2ccccc2)c1
87,13.974598,1.7691412,2,acyclic_CCC[N+](=O)[O-]
88,5.978684,2.3532953,0,O=C1CCCCC1
89,11.817738,-2.8107538,0,O=C1Nc2ccccc2Nc2ncccc21
90,14.596782,0.8493703,2,c1ccccc1
91,4.6091876,0.7026175,0,O=C1CC(=O)NC(=S)N1
92,9.908863,-3.0485368,0,c1ccc2c(c1)-c1cccc3cccc-2c13
93,11.394973,5.967018,0,acyclic_CCCOC(C)C
94,8.843778,-3.3016117,0,c1ccc2ccccc2c1
95,9.077992,-0.51413107,0,C(=Cc1ccccc1)c1ccccc1
96,7.6208634,3.2263544,0,c1ccccc1
97,5.1191273,-2.478373,0,c1ccc(-c2ccccc2)cc1
98,10.311878,-1.590947,0,c1ccc(C2CO2)cc1
99,10.148897,-0.95117235,0,c1ccccc1
100,3.296524,3.0468829,3,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
101,7.819612,0.4431516,0,c1ccc2nccnc2c1
102,6.3247905,3.1674604,0,C1CCOCC1
103,7.817755,3.9875379,0,acyclic_ClCCl
104,9.5429535,-3.4717236,0,c1ccc2ccccc2c1
105,9.160006,4.3085313,0,acyclic_COC=O
106,14.594207,0.6500063,2,c1ccccc1
107,6.944895,0.7781249,0,O=c1cc[nH]c(=O)[nH]1
108,11.380155,5.2742724,0,acyclic_CC(C)C
109,8.091886,5.7366366,0,c1ncc2ncn(C3CCCO3)c2n1
110,8.562316,-0.90442497,0,c1ccccc1
111,14.475412,0.85186994,2,O=C(Nc1ccccc1)c1ccccc1
112,10.629753,8.629785,0,acyclic_CCCCC
113,9.837836,-0.7483687,0,c1ccccc1
114,9.6467905,-2.8046832,0,c1ccc2cc3ccccc3cc2c1
115,7.0826097,0.80135703,0,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
116,9.951349,-2.3023152,0,c1ccc2cnccc2c1
117,10.138572,2.4369946,0,c1ccccc1
118,10.917663,-0.8488595,0,c1ccccc1
119,6.4749026,-2.2969685,0,c1ccc(-c2ccccc2)cc1
120,9.449409,6.0364575,0,acyclic_C=C(C)CCC
121,11.251384,5.281027,0,acyclic_CC(C)C(C)C(C)C
122,6.135707,-1.340991,0,c1ccccc1
123,14.598444,0.7832704,2,c1ccccc1
124,10.15385,8.308875,0,acyclic_C=CCCCCCCCC
125,10.513668,4.1146216,0,acyclic_CC(=O)OCC(COC(C)=O)OC(C)
126,11.739189,7.8335633,1,c1cncnc1
127,12.117086,-1.0544652,4,O=C(OCc1cccc(Oc2ccccc2)c1)C1CC1
128,8.180701,0.18440239,0,c1ccncc1
129,10.601798,8.903318,0,acyclic_CCCCCCCBr
130,8.115789,-1.1828959,0,c1ccncc1
131,3.2307491,3.3091526,3,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
132,10.878475,0.83986545,0,c1ccccc1
133,10.794525,3.105375,0,acyclic_CCOC(=O)CC(=O)OCC
134,6.085105,2.471937,0,C1=CCCCC1
135,10.250601,-1.7175055,0,c1ccc2c(c1)CCC2
136,8.961966,-0.6430754,0,c1ccccc1
137,5.5180073,1.2924104,0,O=C1NC(=O)C2(CC2)C(=O)N1
138,6.2370515,-2.1810899,0,c1ccccc1
139,9.743988,-3.376237,0,c1ccc2ccccc2c1
140,9.397109,5.730944,0,acyclic_C/C=C/CC
141,8.474396,-1.9488323,0,c1ccncc1
142,8.434205,3.9283109,0,acyclic_ClC=C(Cl)Cl
143,9.726992,-3.39879,0,c1ccc2ccccc2c1
144,8.131983,-1.7805426,0,c1ccccc1
145,8.017373,0.092390664,0,c1cnc2ncncc2n1
146,8.716255,3.880999,0,acyclic_CO
147,4.6589494,0.77747655,0,O=C1CC(=O)NC(=O)N1
148,10.719465,3.561438,0,acyclic_CCC(C)=O
149,6.7563186,1.0457556,0,O=c1cc[nH]c(=O)[nH]1
150,8.173893,5.706366,0,c1ncc2ccn(C3CCCO3)c2n1
151,9.077497,-0.9207705,0,c1ccccc1
152,12.309387,8.138843,1,acyclic_CCCCCCO
153,10.842879,8.90945,0,acyclic_CCCCCCl
154,8.848449,4.5737,0,acyclic_C=CC=C
155,10.757579,3.2385504,0,acyclic_CCCOC(C)=O
156,8.750043,-0.5086471,0,c1ccc2c(c1)CCCC2
157,8.589431,3.7221868,0,acyclic_NC(=O)CCl
158,9.3524475,1.8414785,0,c1ccccc1
159,6.0686536,-3.0286407,0,c1ccccc1
160,6.770329,1.0095165,0,O=c1cnnc[nH]1
161,8.255697,-1.7917035,0,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1
162,10.204672,8.335576,0,acyclic_CCCCCC=O
163,11.145195,1.6209991,0,c1ccccc1
164,7.244877,0.3667631,0,O=C1Nc2ccccc2Oc2ncccc21
165,9.082981,5.208514,0,acyclic_CC(C)=CCC/C(C)=C\CO
166,6.20175,-2.5417585,0,c1ccc(-c2ccccc2)cc1
167,11.874163,2.1092885,0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
168,13.994957,1.7173703,2,acyclic_CC[N+](=O)[O-]
169,14.50997,1.522912,2,c1ccccc1
170,6.2327433,-1.6336027,0,c1ccccc1
171,10.772381,3.2629344,0,acyclic_CCCC(C)(COC(N)=O)COC(N)=
172,4.5901484,2.8250182,0,C1=C2CCCCC2C2CCC3CCCC3C2C1
173,8.558405,3.7266402,0,acyclic_CI
174,6.0961485,2.068489,0,O=C1CC(CCC2CCCCC2=O)CC(=O)N1
175,11.874164,2.1402113,0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
176,6.102222,2.141048,0,O=C1C=CCCC1
177,4.611992,0.7509118,0,O=C1CC(=O)NC(=O)N1
178,11.275769,3.5035574,0,acyclic_CCCCC(=O)CCCC
179,5.5688863,0.457098,0,O=C1CCC(c2ccccc2)C(=O)N1
180,11.236639,6.030627,0,acyclic_CCC(C)CC
181,10.6837635,-0.72593963,0,c1ccc(CCOCc2cccc(Oc3ccccc3)c2)cc1
182,8.77556,-2.3064854,0,O=c1c2ccccc2ncn1-c1ccccc1
183,7.9316497,3.9694715,0,acyclic_N#CCCl
184,9.71105,2.2699888,0,c1ccccc1
185,3.5724332,2.831494,3,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
186,8.177294,0.3375868,0,c1ccnnc1
187,6.1717167,-1.4591727,0,c1ccccc1
188,5.277199,2.7349942,0,C1=C2CCCCC2CC2CCC3C4CC5OCCCC5OC4CC3C12
189,9.76096,-0.7481898,0,c1ccccc1
190,11.717227,3.010565,0,acyclic_CCCCCCCCC(=O)OCC
191,10.767596,1.1687127,0,c1ccccc1
192,10.83286,0.5867342,0,c1ccccc1
193,11.306325,5.70588,0,acyclic_CCC(C)Cl
194,9.82846,-2.5809333,0,c1ccc2ccccc2c1
195,6.6474338,0.023859788,0,O=c1ocnn1-c1ccccc1
196,10.775368,8.761076,0,acyclic_C#CCCCC
197,10.923094,8.6427765,0,acyclic_C#CCCCCCCC
198,7.1432467,-2.1099527,0,c1ccccc1
199,11.281111,5.255781,0,acyclic_CC(C)OC(C)C
200,8.104614,-0.5363855,0,O=S(=O)(c1ccccc1)c1ccccc1
201,8.633105,3.7359922,0,acyclic_CNN
202,8.6578,3.6341672,0,acyclic_C#CC
203,10.14775,1.8063949,0,c1ccccc1
204,10.404124,3.8392181,0,acyclic_CCNP(=S)(OC)OC(C)=CC(=O)
205,8.873357,4.5217533,0,acyclic_C=CC=O
206,7.2050395,0.9032632,0,O=c1[nH]cnc2nc[nH]c12
207,9.779206,-2.1445973,0,c1ccc2ncccc2c1
208,10.154058,-1.3075138,0,c1ccccc1
209,9.023925,5.9489017,0,acyclic_CCCCl
210,10.818139,3.0996192,0,acyclic_CCOC(C)=O
211,8.877593,6.772671,0,acyclic_CCCC(C)(C)C
212,8.003551,-1.4004754,0,c1ccccc1
213,5.7174687,2.845221,0,C1CC2CCC1CO2
214,11.739251,3.0444922,0,acyclic_CCCCOC(=O)CCCCCCCCC(=O)O
215,6.1497416,-2.9348645,0,c1ccc(-c2ccccc2)cc1
216,8.300272,-1.574282,0,c1ccncc1
217,6.160834,2.241751,0,O=C1C=CCCC1
218,9.8696995,2.33097,0,c1ccccc1
219,8.715515,0.8378509,0,O=C1OCC2C(OC3CCC4OCOCC4O3)c3cc4c(cc3C(c3ccccc3)C12)OCO4
220,9.845659,-3.2618625,0,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54
221,14.469362,0.90235966,2,c1ccccc1
222,9.689828,-2.8471165,0,c1ccc2ccccc2c1
223,11.074772,0.81865066,0,c1ccccc1
224,8.039888,0.28484347,0,c1cnc2ncncc2n1
225,11.687508,-2.7719817,0,O=C1Nc2cccnc2N(C2CC2)c2ncccc21
226,9.843819,2.4108047,0,c1nc[nH]n1
227,8.909147,4.436203,0,acyclic_C=CC(=C)C
228,9.049724,5.362033,0,acyclic_C=CC(C)(O)CCC=C(C)C
229,9.463189,1.7206916,0,c1ccccc1
230,6.227452,3.0477,0,C1CCCCC1
231,4.947534,0.9057754,0,O=C1CC(=O)NC(=O)N1
232,4.8042207,2.7587318,0,O=C1CCC2C1CCC1C3CCCCC3CCC21
233,10.658722,5.9857335,0,acyclic_OCC(O)C(O)C(O)C(O)CO
234,8.75177,-1.8154006,0,c1ccc(-c2ccccc2)cc1
235,10.089662,7.0552435,0,c1ncncn1
236,10.90296,-0.55877686,0,c1ccccc1
237,10.880187,3.567043,0,acyclic_CCCC(=O)CCC
238,9.849211,3.6583169,0,acyclic_CC(=O)C(C)(C)C
239,5.844034,-2.7308853,0,c1ccccc1
240,6.1288824,1.8819361,0,O=C1CCCCC1
241,8.194652,-1.6615825,0,c1ccccc1
242,7.8282957,3.7329247,0,acyclic_N#CC(Cl)(Cl)Cl
243,9.044992,-1.3318,0,O=c1cccnn1-c1ccccc1
244,11.424774,3.4411907,0,acyclic_CCCCCCCCC(C)=O
245,10.126185,7.1029286,0,c1ncncn1
246,10.820268,1.3623958,0,c1ccccc1
247,5.334187,-2.2626443,0,c1ccccc1
248,5.4834538,-2.5349183,0,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1
249,9.8010645,-0.55687135,0,c1ccccc1
250,11.829131,-2.8306851,0,O=C1Nc2cccnc2Nc2ncccc21
251,8.834903,3.6500444,0,acyclic_CSC
252,8.592189,-1.8979073,0,c1ccccc1
253,10.856746,3.0180643,0,acyclic_CCOC(N)=O
254,3.53323,2.9338226,3,O=C1C=C2C=CC3C4CCCC4CCC3C2CC1
255,11.171361,5.439011,0,acyclic_CC(C)C(O)C(C)C
256,10.033903,-2.3113253,0,c1ccc2ccccc2c1
257,10.72484,-1.1280749,0,c1ccccc1
258,5.4962206,0.4857166,0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
259,9.063356,-3.3064473,0,c1ccc2cc3c(ccc4ccccc43)cc2c1
260,10.087218,2.1579642,0,O=C1NC(=O)c2ccccc21
261,9.146802,0.43911055,0,c1ccc(Cc2ccccc2)cc1
262,6.562135,-1.8057307,0,O=C(NC(=O)c1ccccc1)Nc1ccccc1
263,11.861702,2.06985,0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
264,11.954844,0.21991032,0,c1ccccc1
265,9.520921,-1.3748149,0,c1ccc(C(Cn2cncn2)c2ccccc2)cc1
266,3.106628,3.6306188,3,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
267,10.634634,8.674344,0,acyclic_CCCCBr
268,8.353718,-0.56026334,0,c1ccccc1
269,10.520333,4.2074776,0,acyclic_CC(=O)CC(C)C
270,6.5551834,3.3610759,0,C1CCCCC1
271,6.388939,-2.8607852,0,c1ccccc1
272,12.110507,-1.0493026,4,O=C(OCc1cccc(Oc2ccccc2)c1)C1CC1
273,4.6617413,0.73885375,0,O=C1CC(=O)NC(=O)N1
274,14.175511,0.82514,2,c1ccccc1
275,9.769155,-3.3989973,0,c1ccc2ccccc2c1
276,10.733397,5.912366,0,acyclic_OCC(O)C(O)C(O)C(O)CO
277,9.093948,5.8076034,0,acyclic_CCS
278,7.7942142,4.036703,0,acyclic_ClCC(Cl)Cl
279,10.592135,0.14672601,0,c1ccc(-n2cccn2)cc1
280,10.153035,0.003737365,0,c1ccccc1
281,14.563876,0.8100563,2,c1ccccc1
282,4.966562,0.972111,0,O=C1CC(=O)NC(=O)N1
283,8.85654,-1.9686013,0,c1ccccc1
284,10.663389,8.92183,0,acyclic_CCCCCCCCl
285,5.0823393,0.9871391,0,O=C1CC(=O)NC(=O)N1
286,10.3788595,-1.1961343,0,c1ccc(CCc2ccccc2)cc1
287,7.8933473,4.0408497,0,acyclic_ClC(Cl)C(Cl)Cl
288,11.71289,-2.6968188,0,O=C1Nc2ccccc2Nc2ncccc21
289,8.982053,-3.2942479,0,c1ccc2c(c1)ccc1ccccc12
290,11.180631,1.3510413,0,c1ccccc1
291,5.8899727,-1.291671,0,c1ccccc1
292,10.26396,3.3527756,0,acyclic_CCN(CC)C(=O)C(Cl)=CCOP(=
293,4.809085,2.5132277,0,O=C1CCC2C3=CCc4ccccc4C3CCC12
294,10.628722,0.9805435,0,O=S(=O)(NNc1ncccn1)c1ccccc1
295,14.354186,0.7158523,2,c1ccccc1
296,10.6146,8.968135,0,acyclic_CCCCCCCl
297,6.1325517,-1.3661385,0,c1ccc(-c2ccccc2)cc1
298,8.087905,5.747423,0,C1CCC(OCC2CCCC(OC3CCCO3)O2)OC1
299,10.535346,8.756368,0,acyclic_CCCCCCCCCCCCCCCCCCCCCCCC
300,11.784254,-2.7859704,0,O=C1Nc2ccccc2Nc2ncccc21
301,11.219348,5.3842053,0,acyclic_CC(Cl)Cl
302,8.14898,-0.6985794,0,c1ccccc1
303,14.49217,1.4315654,2,c1ccccc1
304,7.9230423,3.7481022,0,C1CCCCC1
305,10.5978155,1.2665861,0,c1ccccc1
306,6.283933,-1.9074321,0,c1ccccc1
307,7.7670207,3.7743008,0,acyclic_ClC(Cl)(Cl)Cl
308,14.658901,0.86358416,2,c1ccccc1
309,6.268193,3.063616,0,C1CCCCCCC1
310,3.503183,2.908164,3,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
311,11.392646,0.5629517,0,c1ccccc1
312,5.882679,2.9067423,0,C1CCCCC1
313,9.836605,-2.4120815,0,c1cnc2c(c1)ccc1ncccc12
314,8.697915,4.2666297,0,acyclic_COC(C)(C)C
315,9.146997,0.492849,0,c1ccccc1
316,12.305439,8.117843,1,acyclic_CCCCCCCCCCCCCCCCO
317,6.9267764,0.95938736,0,O=c1cc[nH]c(=O)[nH]1
318,7.495904,0.67911744,0,c1ncc2[nH]cnc2n1
319,6.156742,-2.0023491,0,c1ccc(-c2ccccc2)cc1
320,8.319019,0.43513682,0,c1ccc(C(c2cncnc2)C2CC2)cc1
321,9.716775,-3.4204504,0,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13
322,11.280056,0.018095033,0,O=C(Nc1ccccc1)Nc1ccccc1
323,5.3029866,0.55499345,0,O=C1NC(=O)C(c2ccccc2)C(=O)N1
324,5.9567018,-2.4218783,0,c1ccc(-c2ccccc2)cc1
325,11.980116,0.25527012,0,c1ccccc1
326,10.61952,1.6622989,0,c1ccnnc1
327,8.842259,6.8525634,0,acyclic_CCC(C)(C)CO
328,10.976919,3.2183092,0,acyclic_CCCOC(=O)CCC
329,14.465034,1.0388006,2,c1ccccc1
330,10.58814,1.0470458,0,c1ccccc1
331,6.271712,2.9005163,0,C1CCCCCC1
332,9.633023,5.597035,0,acyclic_CCCOC=O
333,8.591839,-1.9393955,0,c1ccccc1
334,6.162897,-2.0806308,0,c1ccccc1
335,11.27628,5.7213902,0,acyclic_CC(C)CC(C)C
336,10.061302,-1.9532187,0,c1ccc2c(c1)oc1ccccc12
337,9.459581,0.3678487,0,c1ccc2c(c1)CCO2
338,11.783647,0.33113077,0,c1ccccc1
339,9.863708,-2.4467487,0,c1ccc2nc3ccccc3cc2c1
340,3.2095382,3.2077284,3,O=C1C=C2CCC3C4CCCC4CC(=O)C3C2CC1
341,8.141998,5.747653,0,C1CCOCC1
342,8.444007,-1.5093096,0,c1ccccc1
343,6.886967,-1.0213621,0,O=C(NN1CCc2ccccc21)c1ccccc1
344,6.090368,2.233615,0,O=C1CCCC(CCC2CC=CC3=CCCCC32)O1
345,14.365636,0.849939,2,c1ccccc1
346,5.29178,1.0835913,0,O=C1NC(=O)C(C2=CCC3CCC2C3)C(=O)N1
347,11.753064,2.9814262,0,acyclic_CCCCCCCCCC(=O)OCC
348,11.457479,-0.106227115,0,c1ccccc1
349,9.224945,5.631871,0,acyclic_CCCOCC
350,11.036927,5.59912,0,acyclic_CC(C)O
351,8.695245,-2.7217288,0,c1ccc2ccccc2c1
352,7.8199277,4.2231073,0,acyclic_ClC(Br)Br
353,8.885436,-0.69682145,0,c1ccc(CCc2ccccc2)cc1
354,10.155713,2.8368258,0,acyclic_CCOC(=O)CC(SP(=S)(OC)OC)
355,10.4430065,-1.1455709,0,c1ccccc1
356,9.006094,4.4322815,0,acyclic_C/C=C/C=O
357,12.1041355,0.34832823,0,c1ccccc1
358,8.60152,-2.1986065,0,c1ccc2cc3ccccc3cc2c1
359,11.8692045,3.033608,0,acyclic_CCCCCC(=O)OC
360,12.1052065,0.2698939,0,O=c1ocnn1-c1ccccc1
361,11.572376,0.14621897,0,c1ccccc1
362,10.786218,1.3349383,0,c1ccccc1
363,6.7035866,2.7818174,0,C1=CCCCC1
364,3.287769,3.1179967,3,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
365,8.133033,0.20421381,0,c1cncnc1
366,14.440368,0.7956998,2,c1ccccc1
367,10.672844,3.3347688,0,acyclic_CCC(=O)OC
368,14.550994,0.7629588,2,c1ccccc1
369,12.093012,0.31996715,0,c1ccccc1
370,6.4260726,1.3487471,0,O=C1NCCN1c1nncs1
371,14.440724,0.7535248,2,c1ccccc1
372,10.120706,-1.334573,0,c1ccccc1
373,6.8875213,-1.0365946,0,O=C1c2ccccc2NCN1c1ccccc1
374,10.621473,0.8090116,0,c1ccccc1
375,11.016229,1.4705064,0,c1ccccc1
376,6.1553535,-1.8037012,0,c1ccccc1
377,11.038016,3.2138348,0,acyclic_CCCC(=O)OC
378,11.764192,0.33122036,0,c1ccccc1
